[
['zacks', '0.1.2', 'ruby'],
['qbert', '0.0.1', 'ruby'],
['qbert', '0.0.2', 'ruby'],
['qbert', '0.0.3', 'ruby'],
['tableling-rails', '0.0.1', 'ruby'],
['crypt3', '1.1.3', 'ruby'],
['active-fedora', '3.0.2', 'ruby'],
['active-fedora', '2.3.6', 'ruby'],
['active-fedora', '1.0.9', 'ruby'],
['active-fedora', '2.3.5', 'ruby'],
['zabbixapi', '0.1', 'ruby'],
['locomotive_plugins', '1.0.0.beta', 'ruby'],
['henry-container', '0.0.34', 'ruby'],
['henry-container', '0.0.33', 'ruby'],
['henry-container', '0.0.29', 'ruby'],
['henry-container', '0.0.32', 'ruby'],
['henry-container', '0.0.30', 'ruby'],
['henry-container', '0.0.31', 'ruby'],
['koudoku', '0.0.1', 'ruby'],
['alchemy_cms', '2.2.3', 'ruby'],
['alchemy_cms', '2.0.6', 'ruby'],
['dragonfly', '0.9.6', 'ruby'],
['dragonfly', '0.8.3', 'ruby'],
['dragonfly', '0.9.7', 'ruby'],
['narray', '0.6.0.2', 'ruby'],
['shr', '0.1.0', 'ruby'],
['numeraljs-rails', '1.4.5', 'ruby'],
['viddl-rb', '0.4.0', 'ruby'],
['cucumber-jvm', '1.0.0.RC17', 'java'],
['jenkins_api_client', '0.2.0', 'ruby'],
['handlebars_assets', '0.6.0', 'ruby'],
['handlebars_assets', '0.0.1', 'ruby'],
['handlebars_assets', '0.6.3', 'ruby'],
['handlebars_assets', '0.4.2', 'ruby'],
['hydra-head', '3.0.0rc2', 'ruby'],
['hydra-head', '5.0.0.pre5', 'ruby'],
['hydra-head', '3.0.0rc1', 'ruby'],
['metric_fu', '2.1.3.7.18', 'ruby'],
['metric_fu', '2.1.3.6.18', 'ruby'],
['metric_fu', '2.1.3.7', 'ruby'],
['rbatch', '1.4.1', 'ruby'],
['stipe', '0.0.1', 'ruby'],
['zencoder', '1.0.0', 'ruby'],
['odr', '0.0.5', 'ruby'],
['gherkin', '2.7.0', 'java'],
['gherkin', '2.4.9', 'x86-mingw32'],
['gherkin', '2.4.7', 'x86-mswin32'],
['gherkin', '2.4.7', 'universal-dotnet'],
['gherkin', '2.4.8', 'x86-mingw32'],
['gherkin', '2.4.9', 'universal-dotnet'],
['gherkin', '2.4.9', 'x86-mswin32'],
['gherkin', '2.4.7', 'x86-mingw32'],
['gherkin', '2.3.10', 'ruby'],
['gherkin', '2.4.10', 'java'],
['gherkin', '2.4.7', 'java'],
['gherkin', '2.3.9', 'ruby'],
['gherkin', '2.4.10', 'x86-mswin32'],
['gherkin', '2.4.10', 'universal-dotnet'],
['gherkin', '2.4.7', 'ruby'],
['gherkin', '2.3.8', 'ruby'],
['gherkin', '2.4.10', 'x86-mingw32'],
['gherkin', '2.4.9', 'java'],
['gherkin', '2.4.10', 'ruby'],
['gherkin', '2.4.8', 'ruby'],
['gherkin', '2.4.8', 'java'],
['gherkin', '2.4.8', 'x86-mswin32'],
['gherkin', '2.4.9', 'ruby'],
['gherkin', '2.4.8', 'universal-dotnet'],
['skylight', '0.0.1', 'ruby'],
['right_support', '2.6.6', 'ruby'],
['right_support', '2.6.14', 'ruby'],
['right_support', '2.6.13', 'ruby'],
['right_support', '2.6.0', 'ruby'],
['right_support', '2.5.3', 'ruby'],
['brails', '0.0.1', 'ruby'],
['brails', '0.0.2', 'ruby'],
['brails', '0.0.3', 'ruby'],
['brails', '0.0.4', 'ruby'],
['brails', '0.0.5', 'ruby'],
['slimmer', '0.9.0.beta3', 'ruby'],
['slimmer', '1.1.2', 'ruby'],
['slimmer', '0.7.11', 'ruby'],
['slimmer', '1.1.46', 'ruby'],
['entasis', '0.1.0', 'ruby'],
['parallelized_specs', '0.1', 'ruby'],
['parallelized_specs', '0.1.4', 'ruby'],
['parallelized_specs', '0.1.3', 'ruby'],
['parallelized_specs', '0.1.5', 'ruby'],
['parallelized_specs', '0.1.0', 'ruby'],
['parallelized_specs', '0.1.2', 'ruby'],
['parallelized_specs', '0.0.9', 'ruby'],
['parallelized_specs', '0.1.1', 'ruby'],
['onering', '0.0.2', 'ruby'],
['onering', '0.0.3', 'ruby'],
['tbk', '0.9.1', 'ruby'],
['middleman-fjords', '0.1.0', 'ruby'],
['middleman-fjords', '0.1.1', 'ruby'],
['knife-cloudstack-fog', '0.2.5', 'ruby'],
['rabbithutch', '0.0.1', 'ruby'],
['acl_system2', '0.1.0', 'ruby'],
['gds-api-adapters', '1.2.0', 'ruby'],
['monoriel', '0.1.0', 'ruby'],
['pry-full', '0.5', 'ruby'],
['pry-full', '1.1.0', 'ruby'],
['ls_merchant_api_client', '1.0.6test', 'ruby'],
['ls_merchant_api_client', '1.0.3test', 'ruby'],
['ls_merchant_api_client', '1.0.0pretest', 'ruby'],
['ckeditor', '3.2.2', 'ruby'],
['milkode', '0.2.3', 'ruby'],
['active_metadata', '0.1.5', 'ruby'],
['active_metadata', '0.1.7', 'ruby'],
['active_metadata', '0.1.8', 'ruby'],
['active_metadata', '0.1.1', 'ruby'],
['active_metadata', '0.1.3', 'ruby'],
['active_metadata', '0.1.0', 'ruby'],
['active_metadata', '0.1.2', 'ruby'],
['active_metadata', '0.0.4', 'ruby'],
['active_metadata', '0.1.6', 'ruby'],
['active_metadata', '0.1.4', 'ruby'],
['moneta', '0.7.7', 'ruby'],
['netconf', '0.2.3', 'ruby'],
['activity_log', '0.0.2', 'ruby'],
['activity_log', '0.0.3', 'ruby'],
['interfacer', '0.0.0.pre', 'ruby'],
['data-anonymization', '0.5.0.rc2', 'ruby'],
['data-anonymization', '0.2.0.rc1', 'ruby'],
['data-anonymization', '0.2.0.rc2', 'ruby'],
['data-anonymization', '0.2.0.pre', 'ruby'],
['data-anonymization', '0.1.0', 'ruby'],
['data-anonymization', '0.2.0.rc3', 'ruby'],
['data-anonymization', '0.5.0.rc1', 'ruby'],
['data-anonymization', '0.0.1', 'ruby'],
['data-anonymization', '0.1.1', 'ruby'],
['simple_localizer', '0.0.0', 'ruby'],
['to_source', '0.2.10', 'ruby'],
['whitecms_news', '0.0.1', 'ruby'],
['prawn-shadings', '0.1.0', 'ruby'],
['fb_graph', '0.0.0', 'ruby'],
['fb_graph', '2.4.5', 'ruby'],
['storey', '0.3.2', 'ruby'],
['g5_hentry_consumer', '0.5.2', 'ruby'],
['g5_component_garden', '0.0.2', 'ruby'],
['g5_component_garden', '0.0.8', 'ruby'],
['activerecord', '3.1.0.rc7', 'ruby'],
['activerecord', '3.0.9.rc2', 'ruby'],
['activerecord', '3.0.8.rc3', 'ruby'],
['activerecord', '3.0.4.rc', 'ruby'],
['activerecord', '2.3.13', 'ruby'],
['activemodel', '3.1.0.rc7', 'ruby'],
['activemodel', '3.0.8.rc3', 'ruby'],
['activemodel', '3.0.9.rc2', 'ruby'],
['activemodel', '3.0.4.rc', 'ruby'],
['actionpack', '3.0.4.rc', 'ruby'],
['actionpack', '3.0.9.rc2', 'ruby'],
['actionpack', '2.3.13', 'ruby'],
['actionpack', '3.0.8.rc3', 'ruby'],
['actionmailer', '3.1.0.rc7', 'ruby'],
['actionmailer', '3.0.8.rc3', 'ruby'],
['actionmailer', '3.0.9.rc2', 'ruby'],
['actionmailer', '3.0.4.rc', 'ruby'],
['actionmailer', '2.3.13', 'ruby'],
['gritano', '0.3.1', 'ruby'],
['stratum', '0.1.0', 'ruby'],
['sha3', '0.2.1', 'ruby'],
['active_scaffold', '3.1.1', 'ruby'],
['active_scaffold', '3.1.0', 'ruby'],
['active_scaffold', '3.1.2', 'ruby'],
['active_scaffold', '3.0.3', 'ruby'],
['delayed_job', '2.1.0', 'ruby'],
['coffee-filter', '0.0.1', 'ruby'],
['marcosgz-cap-recipe', '0.0.4', 'ruby'],
['af', '0.3.18.9', 'ruby'],
['warden-github', '0.0.3', 'ruby'],
['warden-github', '0.0.2', 'ruby'],
['dbmule', '1.0.0', 'ruby'],
['split', '0.2.0', 'ruby'],
['instagram_geo', '0.8.6', 'ruby'],
['obazoud-git-external', '0.5.0', 'ruby'],
['autoproj', '1.6.2.rc1', 'ruby'],
['haml', '3.0.20', 'ruby'],
['haml', '3.0.8', 'ruby'],
['haml', '3.0.19', 'ruby'],
['spud_core', '0.6.3', 'ruby'],
['spud_core', '0.5.3', 'ruby'],
['spud_core', '0.7.3', 'ruby'],
['spud_core', '0.9.13', 'ruby'],
['spud_core', '0.6.0', 'ruby'],
['spud_core', '0.6.1', 'ruby'],
['spud_core', '0.5.4', 'ruby'],
['spud_core', '0.8.14', 'ruby'],
['spud_core', '0.3.0', 'ruby'],
['plek', '0.1.3', 'ruby'],
['plek', '0.1.26', 'ruby'],
['plek', '0.1.9', 'ruby'],
['plek', '0.1.25', 'ruby'],
['mixpanel', '0.5', 'ruby'],
['mixpanel', '3.0.0', 'ruby'],
['sunrise-cms', '0.1.0', 'ruby'],
['devise', '2.0.3', 'ruby'],
['devise', '1.4.4', 'ruby'],
['devise', '1.4.0', 'ruby'],
['devise', '1.4.6', 'ruby'],
['cosm-rb', '0.0.4', 'ruby'],
['airbrake', '2.4.11', 'ruby'],
['dakwak', '1.0.0', 'ruby'],
['le', '1.2.0', 'ruby'],
['le', '0.0.0.1', 'ruby'],
['le', '0.9.12', 'ruby'],
['le', '1.1.1', 'ruby'],
['le', '0.9.15', 'ruby'],
['le', '0.9.13', 'ruby'],
['le', '1.0', 'ruby'],
['le', '0.9.9', 'ruby'],
['le', '0.9.11', 'ruby'],
['le', '1.0.0', 'ruby'],
['le', '0.9.17', 'ruby'],
['le', '1.2', 'ruby'],
['le', '1.4.1', 'ruby'],
['le', '1.4.2', 'ruby'],
['le', '0.9.14', 'ruby'],
['le', '0.9.16', 'ruby'],
['le', '1.1', 'ruby'],
['le', '1.4.3', 'ruby'],
['le', '1.2.1', 'ruby'],
['le', '0.9.10', 'ruby'],
['le', '0.0.0.2', 'ruby'],
['le', '1.3', 'ruby'],
['jasper-rails', '0.0.2', 'ruby'],
['jasper-rails', '0.0.1', 'ruby'],
['origami', '1.0.0', 'ruby'],
['origami', '1.0.1', 'ruby'],
['origami', '1.1.0', 'ruby'],
['streamio', '1.0.1', 'ruby'],
['streamio', '1.0.0', 'ruby'],
['streamio', '1.0.5', 'ruby'],
['social_stream', '0.6.8', 'ruby'],
['social_stream', '0.15.2', 'ruby'],
['social_stream', '0.7.6', 'ruby'],
['social_stream', '0.28.2', 'ruby'],
['social_stream', '0.23.0', 'ruby'],
['social_stream', '0.16.0', 'ruby'],
['social_stream', '0.7.0', 'ruby'],
['social_stream', '0.14.2', 'ruby'],
['social_stream', '0.28.3', 'ruby'],
['social_stream', '1.0.0', 'ruby'],
['social_stream', '0.15.3', 'ruby'],
['social_stream-base', '0.22.3', 'ruby'],
['social_stream-base', '0.22.2', 'ruby'],
['social_stream-base', '0.6.9', 'ruby'],
['social_stream-base', '0.6.4', 'ruby'],
['fjords', '0.0.4', 'ruby'],
['fjords', '0.0.2', 'ruby'],
['fjords', '0.0.1', 'ruby'],
['fjords-client', '0.0.1', 'ruby'],
['fjords-client', '0.0.2', 'ruby'],
['fjords-client', '0.0.3', 'ruby'],
['fjords-client', '0.0.4', 'ruby'],
['super_tenant', '0.0.3', 'ruby'],
['super_tenant', '0.0.2', 'ruby'],
['super_tenant', '0.0.1', 'ruby'],
['coast', '0.9.7', 'ruby'],
['power_enum', '0.9.0', 'ruby'],
['rspec-mocks', '2.6.0.rc1', 'ruby'],
['rspec-mocks', '2.0.0.beta.21', 'ruby'],
['rspec-mocks', '2.9.0.rc1', 'ruby'],
['rspec-mocks', '2.6.0.rc5', 'ruby'],
['rspec-mocks', '2.6.0.rc3', 'ruby'],
['table_print', '1.0.0.pre', 'ruby'],
['table_print', '1.0.0.rc1', 'ruby'],
['table_print', '1.0.0.rc2', 'ruby'],
['jetstream', '3.0.33', 'ruby'],
['jetstream', '0.1.0', 'ruby'],
['help_spot', '0.0.8', 'ruby'],
['roots', '0.0.3', 'ruby'],
['roots', '0.0.2', 'ruby'],
['roots', '0.0.1', 'ruby'],
['cloudfiles_asset_sync', '1.1.2', 'ruby'],
['cloudfiles_asset_sync', '1.1.0', 'ruby'],
['cloudfiles_asset_sync', '1.1.1', 'ruby'],
['cloudfiles_asset_sync', '1.0.0', 'ruby'],
['sensr', '3.0.0', 'ruby'],
['mongoid-rspec', '1.3.1', 'ruby'],
['mongoid-rspec', '1.4.0', 'ruby'],
['mongoid-rspec', '1.3.0', 'ruby'],
['stylus', '0.6.1', 'ruby'],
['osdb', '0.1.1', 'ruby'],
['mkv2m4v', '0.1.0', 'ruby'],
['lederhosen', '0.4.10', 'ruby'],
['pry-coolline', '0.1.1', 'ruby'],
['pry-coolline', '0.1.0', 'ruby'],
['acts_as_indexed', '0.6.1', 'ruby'],
['acts_as_indexed', '0.7.4', 'ruby'],
['jojosch_test', '0.0.0', 'ruby'],
['webgen', '0.5.16', 'ruby'],
['jbundler', '0.4.0', 'ruby'],
['libxml-ruby', '2.0.8', 'x86-mingw32'],
['libxml-ruby', '2.0.8', 'ruby'],
['libxml-ruby', '2.0.7', 'x86-mingw32'],
['libxml-ruby', '2.3.1', 'ruby'],
['libxml-ruby', '2.0.1', 'ruby'],
['libxml-ruby', '2.0.1', 'x86-mingw32'],
['sass-rails-bootstrap', '2.0.3', 'ruby'],
['g5_component_garden', '0.0.1', 'ruby'],
['hbase-jruby', '0.1.0', 'java'],
['sourcify', '0.2.2', 'ruby'],
['qpid_messaging', '0.18.0', 'ruby'],
['chef', '0.8.12', 'ruby'],
['ruby-radix', '0.0.1', 'ruby'],
['dandelion', '0.1.0', 'ruby'],
['tinted_tags', '0.0.1', 'ruby'],
['postgres-copy', '0.3.5', 'ruby'],
['tddium', '1.4.8', 'ruby'],
['collector', '0.0.1', 'ruby'],
['banner', '0.0.2.pre', 'ruby'],
['snail', '0.5.2', 'ruby'],
['spud_cms', '0.4.1', 'ruby'],
['spud_cms', '0.3.5', 'ruby'],
['spud_cms', '0.4.2', 'ruby'],
['protobuf', '1.1.0', 'ruby'],
['epp-client-hostmaster', '0.1.0', 'ruby'],
['railties', '3.1.0.rc7', 'ruby'],
['railties', '3.0.8.rc3', 'ruby'],
['railties', '3.0.4.rc', 'ruby'],
['railties', '3.0.9.rc2', 'ruby'],
['rails', '3.0.9.rc2', 'ruby'],
['rails', '3.1.0.rc7', 'ruby'],
['rails', '2.3.13', 'ruby'],
['rails', '3.0.4.rc', 'ruby'],
['rails', '3.0.8.rc3', 'ruby'],
['activesupport', '3.1.0.rc7', 'ruby'],
['activesupport', '3.0.4.rc', 'ruby'],
['activesupport', '3.0.8.rc3', 'ruby'],
['activesupport', '2.3.13', 'ruby'],
['activesupport', '3.0.9.rc2', 'ruby'],
['activeresource', '3.0.9.rc2', 'ruby'],
['activeresource', '3.0.8.rc3', 'ruby'],
['activeresource', '3.1.0.rc7', 'ruby'],
['activeresource', '2.3.13', 'ruby'],
['admix', '0.0.1.2', 'ruby'],
['admix', '0.0.1', 'ruby'],
['admix', '0.1.2', 'ruby'],
['admix', '0.1.1', 'ruby'],
['admix', '0.1.0', 'ruby'],
['admix', '0.0.1.1', 'ruby'],
['flickrup', '0.0.1', 'ruby'],
['storyberg', '0.0.1', 'ruby'],
['httparty', '0.7.5', 'ruby'],
['httparty', '0.7.1', 'ruby'],
['websocket', '0.0.1', 'ruby'],
['rapns', '0.0.6', 'ruby'],
['rapns', '2.0.2', 'ruby'],
['rapns', '0.0.3', 'ruby'],
['rapns', '0.0.2', 'ruby'],
['copyscape', '0.0.3', 'ruby'],
['copyscape', '0.0.2', 'ruby'],
['copyscape', '0.0.1', 'ruby'],
['sinatra', '1.2.0.b', 'ruby'],
['sinatra', '1.2.4', 'ruby'],
['sinatra', '1.1.1', 'ruby'],
['sinatra', '1.2.5', 'ruby'],
['twitter', '2.3.0', 'ruby'],
['twitter', '0.6.13', 'ruby'],
['twitter', '0.3.8', 'ruby'],
['twitter', '0.8.2', 'ruby'],
['twitter', '2.0.2', 'ruby'],
['twitter', '0.6.15', 'ruby'],
['twitter', '0.7.0', 'ruby'],
['twitter', '1.0.0.rc.7', 'ruby'],
['twitter', '0.2.0', 'ruby'],
['twitter', '0.3.4', 'ruby'],
['twitter', '0.9.0', 'ruby'],
['twitter', '1.0.0.rc.6', 'ruby'],
['twitter', '0.6.3', 'ruby'],
